q0_0, q0_1, q0_2, q0_3, q0_4, q0_5, q0_6, q1_0, q1_1, q1_2, q1_3, q1_4, q1_5, q1_6, x, x_prec, y, y_prec, z, z_prec
0.896708, 0.371994, 0.128589, 0.404364, 0.193497, 0.507214, 0, 0.278554, 0.275837, 0.128589, 0.404364, 0.385812, 0.507214, 0, -0.00398914, 0.0282817, 0.409391, 0.0282817, 0.00372924, 0.0282817
0.653044, 0.334091, 0.128589, 0.404364, 0.269304, 0.507214, 0, 0.330346, 0.283893, 0.128589, 0.404364, 0.369699, 0.507214, 0, 0.00318327, 0.0276508, 0.388359, 0.0276508, -0.00926904, 0.0276508
0.104051, 0.366993, 0.128589, 0.404364, 0.203498, 0.507214, 0, 0.419267, 0.31796, 0.128589, 0.404364, 0.301565, 0.507214, 0, 0.00115073, 0.0160681, -0.00113705, 0.0160681, -0.00226843, 0.0160681
0.85871, 0.366083, 0.128589, 0.404364, 0.205319, 0.507214, 0, 0.225806, 0.267631, 0.128589, 0.404364, 0.402222, 0.507214, 0, -0.0210869, 0.0295852, 0.452839, 0.0295852, -0.00782131, 0.0295852
0.0338372, 0.377915, 0.128589, 0.404364, 0.181654, 0.507214, 0, 0.642814, 0.283186, 0.128589, 0.404364, 0.371114, 0.507214, 0, -0.012208, 0.0265751, -0.352505, 0.0265751, -0.00933697, 0.0265751
0.296592, 0.337042, 0.128589, 0.404364, 0.2634, 0.507214, 0, 0.690621, 0.275749, 0.128589, 0.404364, 0.385987, 0.507214, 0, -0.0207351, 0.0289916, -0.433053, 0.0289916, 0.00560486, 0.0289916
0.205662, 0.351187, 0.128589, 0.404364, 0.235111, 0.507214, 0, 0.677298, 0.277822, 0.128589, 0.404364, 0.381842, 0.507214, 0, -0.0205813, 0.0284037, -0.413457, 0.0284037, -0.00537395, 0.0284037
0.946857, 0.379795, 0.128589, 0.404364, 0.177895, 0.507214, 0, 0.759096, 0.350588, 0.128589, 0.404364, 0.23631, 0.507214, 0, -0.00123478, 0.0161184, -0.00149378, 0.0161184, -0.00394694, 0.0161184
0.189457, 0.353708, 0.128589, 0.404364, 0.230069, 0.507214, 0, 0.6313, 0.284977, 0.128589, 0.404364, 0.367531, 0.507214, 0, -0.0130764, 0.0258622, -0.328741, 0.0258622, 0.00295104, 0.0258622
0.197821, 0.352407, 0.128589, 0.404364, 0.232671, 0.507214, 0, 0.464982, 0.310848, 0.128589, 0.404364, 0.315788, 0.507214, 0, 0.0029146, 0.0163547, -0.0118235, 0.0163547, 0.008275, 0.0163547
0.729911, 0.346048, 0.128589, 0.404364, 0.245389, 0.507214, 0, 0.438034, 0.300645, 0.128589, 0.404364, 0.336196, 0.507214, 0, 0.007986, 0.0214632, 0.182107, 0.0214632, 0.00236067, 0.0214632
0.891144, 0.371128, 0.128589, 0.404364, 0.195228, 0.507214, 0, 0.445557, 0.301815, 0.128589, 0.404364, 0.333855, 0.507214, 0, 0.00679068, 0.0215161, 0.183871, 0.0215161, 0.00615132, 0.0215161
0.285462, 0.338774, 0.128589, 0.404364, 0.259937, 0.507214, 0, 0.293269, 0.337559, 0.128589, 0.404364, 0.262366, 0.507214, 0, -4.31431e-05, 0.0162657, -0.00493452, 0.0162657, 0.00885545, 0.0162657
0.979264, 0.384836, 0.128589, 0.404364, 0.167813, 0.507214, 0, 0.198408, 0.26337, 0.128589, 0.404364, 0.410746, 0.507214, 0, -0.000710679, 0.0299176, 0.46392, 0.0299176, -0.00547356, 0.0299176
0.210879, 0.350376, 0.128589, 0.404364, 0.236734, 0.507214, 0, 0.751967, 0.266206, 0.128589, 0.404364, 0.405072, 0.507214, 0, -0.0211146, 0.03073, -0.490999, 0.03073, 0.00459387, 0.03073
0.0285167, 0.378743, 0.128589, 0.404364, 0.179999, 0.507214, 0, 0.804521, 0.258031, 0.128589, 0.404364, 0.421422, 0.507214, 0, -0.0268222, 0.0334036, -0.58012, 0.0334036, -0.209526, 0.0334036
0.351662, 0.328476, 0.128589, 0.404364, 0.280533, 0.507214, 0, 0.72823, 0.269899, 0.128589, 0.404364, 0.397687, 0.507214, 0, -0.0361352, 0.0305524, -0.485081, 0.0305524, 0.000366961, 0.0305524
0.920387, 0.375677, 0.128589, 0.404364, 0.18613, 0.507214, 0, 0.413082, 0.296763, 0.128589, 0.404364, 0.343959, 0.507214, 0, -0.00548641, 0.0230413, 0.234711, 0.0230413, -0.00382343, 0.0230413
-0.0627158, 0.392935, 0.128589, 0.404364, 0.151615, 0.507214, 0, -0.0109735, 0.384886, 0.128589, 0.404364, 0.167713, 0.507214, 0, -0.00592033, 0.0162664, -0.00333433, 0.0162664, -0.00887977, 0.0162664
-0.0841026, 0.396262, 0.128589, 0.404364, 0.144962, 0.507214, 0, -0.0747305, 0.394804, 0.128589, 0.404364, 0.147877, 0.507214, 0, -0.00733288, 0.01622, -0.00471825, 0.01622, -0.00687881, 0.01622
-0.0788748, 0.395448, 0.128589, 0.404364, 0.146588, 0.507214, 0, 0.642933, 0.283167, 0.128589, 0.404364, 0.37115, 0.507214, 0, 0.00728273, 0.0265824, -0.352746, 0.0265824, 0.00770354, 0.0265824
0.0416563, 0.376699, 0.128589, 0.404364, 0.184087, 0.507214, 0, 0.161636, 0.358036, 0.128589, 0.404364, 0.221414, 0.507214, 0, 0.00982093, 0.0162946, -0.00807367, 0.0162946, -0.00919872, 0.0162946
0.924007, 0.37624, 0.128589, 0.404364, 0.185004, 0.507214, 0, 0.287921, 0.277294, 0.128589, 0.404364, 0.382898, 0.507214, 0, -0.00576428, 0.0290012, 0.433374, 0.0290012, 0.000202363, 0.0290012
0.856692, 0.365769, 0.128589, 0.404364, 0.205946, 0.507214, 0, 0.786975, 0.354924, 0.128589, 0.404364, 0.227636, 0.507214, 0, -0.00760502, 0.0162282, 0.00465143, 0.0162282, -0.000948003, 0.0162282
0.242452, 0.345464, 0.128589, 0.404364, 0.246556, 0.507214, 0, 0.75942, 0.265047, 0.128589, 0.404364, 0.407391, 0.507214, 0, -0.0296499, 0.0332008, -0.573361, 0.0332008, -0.208757, 0.0332008
0.854193, 0.365381, 0.128589, 0.404364, 0.206724, 0.507214, 0, 0.62421, 0.329605, 0.128589, 0.404364, 0.278274, 0.507214, 0, -0.000895173, 0.0161143, -0.00380879, 0.0161143, -0.00139981, 0.0161143
1.01623, 0.390586, 0.128589, 0.404364, 0.156314, 0.507214, 0, 0.447663, 0.302143, 0.128589, 0.404364, 0.3332, 0.507214, 0, -0.00808078, 0.0215884, 0.186281, 0.0215884, -0.00728431, 0.0215884
-0.00945722, 0.38465, 0.128589, 0.404364, 0.168185, 0.507214, 0, 0.519053, 0.302437, 0.128589, 0.404364, 0.33261, 0.507214, 0, 0.00760118, 0.0193474, -0.11158, 0.0193474, 0.00469271, 0.0193474
0.10215, 0.367289, 0.128589, 0.404364, 0.202907, 0.507214, 0, 0.365767, 0.326282, 0.128589, 0.404364, 0.284921, 0.507214, 0, -0.0056823, 0.0162564, 0.00854535, 0.0162564, 0.0030828, 0.0162564
0.875938, 0.368763, 0.128589, 0.404364, 0.199959, 0.507214, 0, 0.304314, 0.279844, 0.128589, 0.404364, 0.377797, 0.507214, 0, -0.0066467, 0.0284708, 0.415695, 0.0284708, 0.000125004, 0.0284708
-0.0122522, 0.385085, 0.128589, 0.404364, 0.167315, 0.507214, 0, 0.55246, 0.297241, 0.128589, 0.404364, 0.343003, 0.507214, 0, -0.00669337, 0.0216111, -0.187035, 0.0216111, 0.00496743, 0.0216111
0.744259, 0.34828, 0.128589, 0.404364, 0.240926, 0.507214, 0, 0.561435, 0.31984, 0.128589, 0.404364, 0.297804, 0.507214, 0, 0.0009417, 0.0162553, -0.00850994, 0.0162553, -0.00491877, 0.0162553
0.903205, 0.373005, 0.128589, 0.404364, 0.191476, 0.507214, 0, 0.761953, 0.351032, 0.128589, 0.404364, 0.235421, 0.507214, 0, -0.000698601, 0.0160996, 0.0022822, 0.0160996, 0.00331997, 0.0160996
0.347585, 0.32911, 0.128589, 0.404364, 0.279265, 0.507214, 0, 0.78502, 0.261065, 0.128589, 0.404364, 0.415355, 0.507214, 0, -0.0239969, 0.0335338, -0.584461, 0.0335338, -0.203029, 0.0335338
0.216026, 0.349575, 0.128589, 0.404364, 0.238335, 0.507214, 0, 0.305033, 0.335729, 0.128589, 0.404364, 0.266026, 0.507214, 0, 1.31218e-05, 0.0162743, 0.00664505, 0.0162743, 0.00914306, 0.0162743
0.139041, 0.36155, 0.128589, 0.404364, 0.214384, 0.507214, 0, 0.515734, 0.302954, 0.128589, 0.404364, 0.331578, 0.507214, 0, 0.000687093, 0.0189546, -0.0984853, 0.0189546, 0.00107584, 0.0189546
0.343738, 0.329709, 0.128589, 0.404364, 0.278068, 0.507214, 0, 0.553511, 0.297077, 0.128589, 0.404364, 0.34333, 0.507214, 0, -0.00712102, 0.0217324, -0.191079, 0.0217324, -0.00764823, 0.0217324
0.973788, 0.383984, 0.128589, 0.404364, 0.169517, 0.507214, 0, 0.653442, 0.334153, 0.128589, 0.404364, 0.26918, 0.507214, 0, -0.00825493, 0.0162476, 0.00747781, 0.0162476, -0.00467817, 0.0162476
0.894843, 0.371704, 0.128589, 0.404364, 0.194077, 0.507214, 0, 0.781078, 0.354007, 0.128589, 0.404364, 0.229471, 0.507214, 0, -0.00575854, 0.0162194, 0.00731298, 0.0162194, 0.00222111, 0.0162194
0.195002, 0.352845, 0.128589, 0.404364, 0.231794, 0.507214, 0, 0.268085, 0.341477, 0.128589, 0.404364, 0.254531, 0.507214, 0, 0.00104208, 0.0162879, 0.00959727, 0.0162879, 0.00343894, 0.0162879
0.630791, 0.330629, 0.128589, 0.404364, 0.276227, 0.507214, 0, 0.329827, 0.283813, 0.128589, 0.404364, 0.36986, 0.507214, 0, -0.00236148, 0.0278508, 0.395027, 0.0278508, -0.00513453, 0.0278508
0.944693, 0.379458, 0.128589, 0.404364, 0.178568, 0.507214, 0, 0.620549, 0.329036, 0.128589, 0.404364, 0.279413, 0.507214, 0, -0.00577713, 0.0161733, 0.00109071, 0.0161733, 0.00427797, 0.0161733
0.339534, 0.330363, 0.128589, 0.404364, 0.27676, 0.507214, 0, 0.361049, 0.327016, 0.128589, 0.404364, 0.283453, 0.507214, 0, 0.00526514, 0.01625, -0.00833449, 0.01625, 0.000895251, 0.01625
0.139497, 0.36148, 0.128589, 0.404364, 0.214526, 0.507214, 0, 0.788917, 0.260459, 0.128589, 0.404364, 0.416568, 0.507214, 0, -0.0303109, 0.0345108, -0.617028, 0.0345108, -0.191961, 0.0345108
0.244097, 0.345208, 0.128589, 0.404364, 0.247068, 0.507214, 0, 0.55032, 0.297574, 0.128589, 0.404364, 0.342338, 0.507214, 0, -0.00774386, 0.0214932, -0.183107, 0.0214932, 0.00339937, 0.0214932
0.61865, 0.328741, 0.128589, 0.404364, 0.280004, 0.507214, 0, 0.504139, 0.310928, 0.128589, 0.404364, 0.31563, 0.507214, 0, -0.00625212, 0.0184761, 0.0825368, 0.0184761, 0.00459575, 0.0184761
0.141882, 0.361108, 0.128589, 0.404364, 0.215268, 0.507214, 0, 0.580949, 0.292809, 0.128589, 0.404364, 0.351867, 0.507214, 0, 0.00534733, 0.0227782, -0.225939, 0.0227782, -0.00561766, 0.0227782
0.244268, 0.345182, 0.128589, 0.404364, 0.247121, 0.507214, 0, 0.61992, 0.286747, 0.128589, 0.404364, 0.363991, 0.507214, 0, -0.00402779, 0.0250841, -0.302803, 0.0250841, 0.0064079, 0.0250841
0.733765, 0.346647, 0.128589, 0.404364, 0.24419, 0.507214, 0, 0.601554, 0.326081, 0.128589, 0.404364, 0.285323, 0.507214, 0, 0.00697227, 0.0162092, -0.00622718, 0.0162092, -0.0060855, 0.0162092
0.751977, 0.34948, 0.128589, 0.404364, 0.238524, 0.507214, 0, 0.18871, 0.261861, 0.128589, 0.404364, 0.413763, 0.507214, 0, -0.0130375, 0.0298903, 0.463009, 0.0298903, 0.00780714, 0.0298903
0.966225, 0.382808, 0.128589, 0.404364, 0.17187, 0.507214, 0, 0.453711, 0.303083, 0.128589, 0.404364, 0.331318, 0.507214, 0, -0.00264033, 0.0207913, 0.159712, 0.0207913, 0.00853554, 0.0207913
0.234288, 0.346734, 0.128589, 0.404364, 0.244016, 0.507214, 0, 0.492425, 0.30658, 0.128589, 0.404364, 0.324326, 0.507214, 0, 0.00225869, 0.0184444, -0.0814812, 0.0184444, -0.0082721, 0.0184444
0.790172, 0.355422, 0.128589, 0.404364, 0.226641, 0.507214, 0, 0.599929, 0.325828, 0.128589, 0.404364, 0.285828, 0.507214, 0, 0.0041367, 0.0162495, 0.00831634, 0.0162495, 0.00239819, 0.0162495
0.0311367, 0.378336, 0.128589, 0.404364, 0.180814, 0.507214, 0, 0.687501, 0.276234, 0.128589, 0.404364, 0.385016, 0.507214, 0, -0.022074, 0.0286852, -0.422838, 0.0286852, -0.00337542, 0.0286852
0.930008, 0.377174, 0.128589, 0.404364, 0.183137, 0.507214, 0, 0.908794, 0.373874, 0.128589, 0.404364, 0.189737, 0.507214, 0, 0.00656129, 0.0162219, -0.00216752, 0.0162219, 0.00739581, 0.0162219
0.133133, 0.36247, 0.128589, 0.404364, 0.212546, 0.507214, 0, 0.189965, 0.353629, 0.128589, 0.404364, 0.230227, 0.507214, 0, -0.000600248, 0.0162533, 0.00176172, 0.0162533, 0.0084421, 0.0162533
0.842596, 0.363577, 0.128589, 0.404364, 0.210332, 0.507214, 0, 0.29221, 0.277961, 0.128589, 0.404364, 0.381563, 0.507214, 0, -0.00565597, 0.0287986, 0.42662, 0.0287986, -0.00850224, 0.0287986
0.138457, 0.361641, 0.128589, 0.404364, 0.214202, 0.507214, 0, 0.208496, 0.350746, 0.128589, 0.404364, 0.235992, 0.507214, 0, -0.00679847, 0.0162424, -0.0024137, 0.0162424, 0.00807996, 0.0162424
0.729627, 0.346004, 0.128589, 0.404364, 0.245478, 0.507214, 0, 0.220931, 0.266873, 0.128589, 0.404364, 0.403739, 0.507214, 0, -0.0152134, 0.0299133, 0.463778, 0.0299133, 0.00647592, 0.0299133
-0.0247914, 0.387035, 0.128589, 0.404364, 0.163414, 0.507214, 0, 0.569914, 0.294526, 0.128589, 0.404364, 0.348433, 0.507214, 0, -0.00968107, 0.0221448, -0.204827, 0.0221448, -0.00371082, 0.0221448
0.74899, 0.349016, 0.128589, 0.404364, 0.239454, 0.507214, 0, 0.360775, 0.288627, 0.128589, 0.404364, 0.360232, 0.507214, 0, -0.00307801, 0.0256848, 0.322826, 0.0256848, 0.00898816, 0.0256848
0.679845, 0.33826, 0.128589, 0.404364, 0.260965, 0.507214, 0, 0.461803, 0.304342, 0.128589, 0.404364, 0.328801, 0.507214, 0, -0.00722617, 0.0207198, 0.157327, 0.0207198, -0.00649051, 0.0207198
0.718447, 0.344265, 0.128589, 0.404364, 0.248956, 0.507214, 0, 0.392057, 0.293493, 0.128589, 0.404364, 0.3505, 0.507214, 0, 0.00184996, 0.0241659, 0.272196, 0.0241659, -0.000582146, 0.0241659
0.210036, 0.350507, 0.128589, 0.404364, 0.236472, 0.507214, 0, 0.398419, 0.321203, 0.128589, 0.404364, 0.295079, 0.507214, 0, -0.00157566, 0.0160473, 0.00130758, 0.0160473, -0.000833149, 0.0160473
0.658635, 0.33496, 0.128589, 0.404364, 0.267564, 0.507214, 0, 0.185038, 0.26129, 0.128589, 0.404364, 0.414905, 0.507214, 0, -0.0178288, 0.0304806, 0.482686, 0.0304806, -0.00930311, 0.0304806
-0.0801422, 0.395646, 0.128589, 0.404364, 0.146194, 0.507214, 0, 0.698155, 0.274577, 0.128589, 0.404364, 0.388331, 0.507214, 0, -0.0137868, 0.0292367, -0.441222, 0.0292367, 0.000528687, 0.0292367
0.937717, 0.378373, 0.128589, 0.404364, 0.180739, 0.507214, 0, 0.549948, 0.318053, 0.128589, 0.404364, 0.301378, 0.507214, 0, 0.00755441, 0.0162441, -0.00472821, 0.0162441, 0.00813711, 0.0162441
-0.0404902, 0.389478, 0.128589, 0.404364, 0.15853, 0.507214, 0, 0.746486, 0.267059, 0.128589, 0.404364, 0.403367, 0.507214, 0, -0.0207737, 0.0302147, -0.473823, 0.0302147, -0.00347479, 0.0302147
-0.00404583, 0.383808, 0.128589, 0.404364, 0.169868, 0.507214, 0, 0.150688, 0.359739, 0.128589, 0.404364, 0.218008, 0.507214, 0, 0.00729716, 0.0162935, 0.00801648, 0.0162935, 0.0097837, 0.0162935
0.888553, 0.370725, 0.128589, 0.404364, 0.196034, 0.507214, 0, 0.7923, 0.355753, 0.128589, 0.404364, 0.225979, 0.507214, 0, 0.00977512, 0.0162933, -0.00290019, 0.0162933, -0.00858786, 0.0162933
0.212679, 0.350096, 0.128589, 0.404364, 0.237294, 0.507214, 0, 0.253262, 0.343783, 0.128589, 0.404364, 0.24992, 0.507214, 0, 0.00120865, 0.0161581, -0.00527161, 0.0161581, -0.00137015, 0.0161581
0.354767, 0.327993, 0.128589, 0.404364, 0.281499, 0.507214, 0, 0.7741, 0.262764, 0.128589, 0.404364, 0.411958, 0.507214, 0, -0.0170862, 0.0329816, -0.566053, 0.0329816, -0.190344, 0.0329816
0.989788, 0.386473, 0.128589, 0.404364, 0.164539, 0.507214, 0, 0.321232, 0.282475, 0.128589, 0.404364, 0.372534, 0.507214, 0, -0.0026722, 0.0278177, 0.393922, 0.0278177, 0.00658149, 0.0278177
0.0866864, 0.369695, 0.128589, 0.404364, 0.198096, 0.507214, 0, 0.175698, 0.355848, 0.128589, 0.404364, 0.225788, 0.507214, 0, 0.00433074, 0.0162727, 0.00909061, 0.0162727, 0.00180803, 0.0162727
0.9881, 0.386211, 0.128589, 0.404364, 0.165064, 0.507214, 0, 0.614187, 0.328046, 0.128589, 0.404364, 0.281392, 0.507214, 0, -0.00252749, 0.0162811, 0.00937033, 0.0162811, 0.00278031, 0.0162811
0.868421, 0.367594, 0.128589, 0.404364, 0.202297, 0.507214, 0, 0.335411, 0.284681, 0.128589, 0.404364, 0.368123, 0.507214, 0, 0.00197727, 0.0270024, 0.366748, 0.0270024, 0.00713624, 0.0270024
0.237122, 0.346293, 0.128589, 0.404364, 0.244898, 0.507214, 0, 0.741715, 0.267801, 0.128589, 0.404364, 0.401883, 0.507214, 0, -0.0209546, 0.0305547, -0.485158, 0.0305547, 0.00186674, 0.0305547
-0.0219141, 0.386588, 0.128589, 0.404364, 0.164309, 0.507214, 0, 0.507269, 0.30427, 0.128589, 0.404364, 0.328944, 0.507214, 0, -0.0053029, 0.0190483, -0.101612, 0.0190483, -0.00257453, 0.0190483
0.143132, 0.360914, 0.128589, 0.404364, 0.215657, 0.507214, 0, 0.314052, 0.334326, 0.128589, 0.404364, 0.268832, 0.507214, 0, -0.00157726, 0.0162839, 0.00548449, 0.0162839, -0.00946297, 0.0162839
0.878201, 0.369115, 0.128589, 0.404364, 0.199255, 0.507214, 0, 0.713415, 0.343482, 0.128589, 0.404364, 0.250522, 0.507214, 0, 0.0016643, 0.016292, 0.00565503, 0.016292, -0.00973193, 0.016292
0.140522, 0.36132, 0.128589, 0.404364, 0.214845, 0.507214, 0, 0.68574, 0.276508, 0.128589, 0.404364, 0.384468, 0.507214, 0, -0.00387813, 0.0286497, -0.421656, 0.0286497, 0.00442227, 0.0286497
0.311353, 0.334746, 0.128589, 0.404364, 0.267992, 0.507214, 0, 0.389256, 0.322628, 0.128589, 0.404364, 0.292229, 0.507214, 0, -0.00184799, 0.0162036, -0.00678548, 0.0162036, -0.00129438, 0.0162036
0.286538, 0.338606, 0.128589, 0.404364, 0.260272, 0.507214, 0, 0.371702, 0.325359, 0.128589, 0.404364, 0.286767, 0.507214, 0, -0.00851707, 0.0162555, -0.00186611, 0.0162555, 0.00693271, 0.0162555
0.713125, 0.343437, 0.128589, 0.404364, 0.250612, 0.507214, 0, 0.250165, 0.271421, 0.128589, 0.404364, 0.394644, 0.507214, 0, -0.0164003, 0.0293912, 0.446375, 0.0293912, 0.00522854, 0.0293912
0.777215, 0.353406, 0.128589, 0.404364, 0.230673, 0.507214, 0, 0.555536, 0.318923, 0.128589, 0.404364, 0.299639, 0.507214, 0, 0.00780336, 0.0162341, -0.00197466, 0.0162341, -0.00325986, 0.0162341
1.01829, 0.390906, 0.128589, 0.404364, 0.155673, 0.507214, 0, 0.182925, 0.260961, 0.128589, 0.404364, 0.415563, 0.507214, 0, 0.0114912, 0.0287397, 0.424656, 0.0287397, 0.00459004, 0.0287397
0.800949, 0.357098, 0.128589, 0.404364, 0.223289, 0.507214, 0, 0.639837, 0.332036, 0.128589, 0.404364, 0.273413, 0.507214, 0, -0.00205768, 0.0162427, -0.00609975, 0.0162427, -0.00809077, 0.0162427
0.0975401, 0.368006, 0.128589, 0.404364, 0.201473, 0.507214, 0, 0.597393, 0.290251, 0.128589, 0.404364, 0.356983, 0.507214, 0, 0.00567878, 0.0237836, -0.259453, 0.0237836, 0.00537203, 0.0237836
1.05044, 0.395907, 0.128589, 0.404364, 0.14567, 0.507214, 0, 0.616165, 0.328354, 0.128589, 0.404364, 0.280777, 0.507214, 0, -0.00733427, 0.01622, -0.00501583, 0.01622, 0.00247646, 0.01622
-0.0825427, 0.396019, 0.128589, 0.404364, 0.145447, 0.507214, 0, 0.509399, 0.303939, 0.128589, 0.404364, 0.329606, 0.507214, 0, -0.00706595, 0.0191235, -0.104118, 0.0191235, -0.000518001, 0.0191235
0.97474, 0.384132, 0.128589, 0.404364, 0.16922, 0.507214, 0, 0.770938, 0.35243, 0.128589, 0.404364, 0.232626, 0.507214, 0, 0.00950925, 0.0162853, 0.000358149, 0.0162853, -0.00291895, 0.0162853
0.0556013, 0.37453, 0.128589, 0.404364, 0.188425, 0.507214, 0, 0.387975, 0.322827, 0.128589, 0.404364, 0.29183, 0.507214, 0, -0.00787219, 0.01628, -0.00933237, 0.01628, 0.00814341, 0.01628
0.841821, 0.363456, 0.128589, 0.404364, 0.210573, 0.507214, 0, 0.535427, 0.315795, 0.128589, 0.404364, 0.305896, 0.507214, 0, 0.00656345, 0.0163788, 0.0126267, 0.0163788, 0.00663304, 0.0163788
0.280869, 0.339488, 0.128589, 0.404364, 0.258508, 0.507214, 0, 0.747838, 0.266849, 0.128589, 0.404364, 0.403788, 0.507214, 0, -0.0206009, 0.0303799, -0.479329, 0.0303799, 0.00801838, 0.0303799
0.883867, 0.369996, 0.128589, 0.404364, 0.197492, 0.507214, 0, 0.737098, 0.347166, 0.128589, 0.404364, 0.243153, 0.507214, 0, 0.00728078, 0.0162439, -0.00812991, 0.0162439, 0.000737968, 0.0162439
0.645655, 0.332941, 0.128589, 0.404364, 0.271602, 0.507214, 0, 0.474148, 0.306262, 0.128589, 0.404364, 0.32496, 0.507214, 0, -0.00692188, 0.0194195, 0.113982, 0.0194195, 0.00903872, 0.0194195
-0.0438268, 0.389997, 0.128589, 0.404364, 0.157492, 0.507214, 0, 0.718595, 0.271398, 0.128589, 0.404364, 0.39469, 0.507214, 0, -0.000907101, 0.0296612, -0.455375, 0.0296612, -0.000457238, 0.0296612
0.92215, 0.375952, 0.128589, 0.404364, 0.185582, 0.507214, 0, 0.43807, 0.30065, 0.128589, 0.404364, 0.336184, 0.507214, 0, 0.0105541, 0.0218476, 0.194918, 0.0218476, -0.00533094, 0.0218476
0.344709, 0.329558, 0.128589, 0.404364, 0.27837, 0.507214, 0, 0.593322, 0.290884, 0.128589, 0.404364, 0.355716, 0.507214, 0, 0.000905471, 0.0235429, -0.25143, 0.0235429, 0.00228527, 0.0235429
